topic=0 level=0 (documents=4709): urgent_care, care, near, san_francisco, direct_urgent, 
        topic=1211 level=2 (documents=4): adult, æœ, finder, fit, fishermans, 
        topic=1214 level=2 (documents=3): berkleey, æœ, find, fishermans, fisherman_wharf, 
        topic=1221 level=2 (documents=8): heath, dignity, staining, gram, divosadeeo, 
        topic=1244 level=2 (documents=6): santa, meridian, geary, northbay, find, 
        topic=1256 level=2 (documents=9): dr, ship, pregnancy, childten, love, 
        topic=1271 level=2 (documents=7): sonoma, avenue, kiser, addiction, crae, 
        topic=1279 level=2 (documents=2): alameda, æœ, fka, fitness, fit, 
        topic=1285 level=2 (documents=2): berkeley, æœ, find, fishermans, fisherman_wharf, 
        topic=1290 level=2 (documents=5): vet, inn, æœ, financial_district, fisherman_wharf, 
        topic=1293 level=2 (documents=8): city, south, doctors, st_san, vietnamese, 
        topic=1346 level=2 (documents=7): east, physician, king, newrest, fmla, 
        topic=1359 level=2 (documents=4): arlington, sc, fever, fibromyalgia, fishermans, 
        topic=1380 level=2 (documents=5): com, cafe, æœ, find, fishermans, 
        topic=1414 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=475 level=1 (documents=230): urgent_care, sf, doctor_near, brown, ray, 
        topic=476 level=2 (documents=6): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=527 level=2 (documents=3): workers, mountan, compensation, æœ, find, 
        topic=528 level=2 (documents=6): valencia, neurosurgery, mateo, æœ, finding, 
        topic=536 level=2 (documents=2): facilities, æœ, finder, fit, fishermans, 
        topic=592 level=2 (documents=9): later, eligible, literate, lyme, filipino, 
        topic=597 level=2 (documents=7): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=603 level=2 (documents=9): john_muir, centre, urgen_care, cate, visit, 
        topic=605 level=2 (documents=2): doctors_offices, milvia, fitness, fit, fishermans, 
        topic=657 level=2 (documents=6): chest, urgent_car, promotion, shoulder, dislocated, 
        topic=674 level=2 (documents=3): sutther, esanta, instint, finder, fishermans, 
        topic=709 level=2 (documents=5): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=766 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=781 level=2 (documents=2): orthodontic, æœ, finder, fishermans, fisherman_wharf, 
        topic=786 level=2 (documents=5): eccles, presbyterian, harper, bay_area, ness, 
        topic=805 level=2 (documents=8): new, dental, urgentcare, patients, find, 
        topic=826 level=2 (documents=4): emergent, æœ, find, fishermans, fisherman_wharf, 
        topic=887 level=2 (documents=4): inexpensive, saturday, abortionpill, potrero, æœ, 
        topic=893 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=899 level=2 (documents=5): use, street_san, king, fisherman_wharf, firexturgwnt, 
        topic=903 level=2 (documents=3): brent, æœ, finding, fitness, fit, 
        topic=928 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=970 level=2 (documents=5): usf, offices, æœ, find, fishermans, 
        topic=1021 level=2 (documents=9): ochsner, sanfrancisco, nearby, æœ, finder, 
        topic=1037 level=2 (documents=3): direcgt, prices, general_practitioner, fishermans, fisherman_wharf, 
        topic=1054 level=2 (documents=6): alameda, concentra_urgent, dermatitis, æœ, finger, 
        topic=1065 level=2 (documents=2): mount, carolina, fishermans, fisherman_wharf, firexturgwnt, 
        topic=1077 level=2 (documents=5): sam, coliseum, francscio, orlnado, pediartic, 
        topic=1086 level=2 (documents=2): times, wait, æœ, fitness, fishermans, 
        topic=1129 level=2 (documents=6): tamil, real_mountain, view, franciso, find, 
        topic=1135 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1154 level=2 (documents=8): medicine_doctors, heights, oral, pediatrics, pac, 
        topic=1178 level=2 (documents=11): nesr, parnassus, elcamino, cr, filler, 
        topic=1187 level=2 (documents=5): hj, watson, æœ, find, fishermans, 
        topic=1193 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1198 level=2 (documents=4): physical, cerrito, æœ, finding, fit, 
        topic=1227 level=2 (documents=8): control, pro, adjuster, urgent_care, ophthalmology, 
        topic=1243 level=2 (documents=5): plan, safeway, milvia, æœ, find, 
        topic=1250 level=2 (documents=8): nc, managment, sutterdelta, centers, low, 
        topic=1260 level=2 (documents=6): west_portal, urgrnt, preregister, office, docotr, 
        topic=1300 level=2 (documents=2): uegent, æœ, finder, fit, fishermans, 
        topic=1314 level=2 (documents=4): chicken, pox, imd, fishermans, fisherman_wharf, 
        topic=1335 level=2 (documents=5): toland, injury, offices, medical_group, shoulder, 
        topic=1343 level=2 (documents=4): potrero, centers, æœ, finding, fit, 
        topic=1356 level=2 (documents=9): phaiser, dizziness, fitness, fishermans, fisherman_wharf, 
        topic=1363 level=2 (documents=5): fracture, faciilities, culver, toddler, filipino, 
        topic=1367 level=2 (documents=4): hair, fall, diagnosed, scabies, filbert, 
        topic=1395 level=2 (documents=4): urology, sunnyvale, æœ, finder, fit, 
        topic=1403 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1408 level=2 (documents=1): elcamino, æœ, finding, fit, fishermans, 
    topic=579 level=1 (documents=246): urgent_care, doctor_near, near, carbon_health, stitches, 
        topic=580 level=2 (documents=12): poo, bracelet, hmo, montgomery, find, 
        topic=589 level=2 (documents=2): hayward, francis, æœ, finder, fishermans, 
        topic=633 level=2 (documents=6): day, new, æœ, finder, fishermans, 
        topic=644 level=2 (documents=5): fixed, price, org, circle, fishermans, 
        topic=659 level=2 (documents=2): san, carlos, æœ, find, fisherman_wharf, 
        topic=726 level=2 (documents=6): antibiotics, doctor_office, wisconsin, prescribe, æœ, 
        topic=753 level=2 (documents=5): contcentra, rayes, æœ, financial_district, fisherman_wharf, 
        topic=757 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=784 level=2 (documents=6): oaklandca, physicians, foot_doctor, dawn, find, 
        topic=798 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=801 level=2 (documents=7): collective, work, tang, medical, æœ, 
        topic=806 level=2 (documents=3): www, oajland, grand_ave, find, finder, 
        topic=816 level=2 (documents=9): control, meridian, foster, fit, fisherman_wharf, 
        topic=839 level=2 (documents=7): prescribe, bay_area, clement, æœ, finder, 
        topic=855 level=2 (documents=6): dental, foster, earby, æœ, finder, 
        topic=862 level=2 (documents=4): oral, geary, dignity, find, fishermans, 
        topic=871 level=2 (documents=6): accepts, af, æœ, finding, fit, 
        topic=881 level=2 (documents=5): docter, california, fever, fit, fishermans, 
        topic=890 level=2 (documents=4): scale, direct_urgent, sliding, find, fishermans, 
        topic=913 level=2 (documents=7): holidays, tract, open, valencia, urinary, 
        topic=982 level=2 (documents=5): book, depression, tom, wadell, æœ, 
        topic=983 level=2 (documents=5): hurta, ankle, greenbrae, urgernt, fork, 
        topic=993 level=2 (documents=3): bernal, finder, fit, fishermans, fisherman_wharf, 
        topic=999 level=2 (documents=5): aspire, reddy, district, æœ, fishermans, 
        topic=1000 level=2 (documents=9): tracy, centre, solve, loss, weight, 
        topic=1012 level=2 (documents=4): mason, medicc, aurora, æœ, fishermans, 
        topic=1013 level=2 (documents=4): san_francisco, broadway, apt, finding, fit, 
        topic=1029 level=2 (documents=11): vaccination, zuckeeber, active, cheap, charges, 
        topic=1074 level=2 (documents=4): moscone, avneue, finder, fit, fishermans, 
        topic=1090 level=2 (documents=4): ucsf, fixed, fit, fishermans, fisherman_wharf, 
        topic=1099 level=2 (documents=5): airport, medicaid, cars, cpmc, cover, 
        topic=1126 level=2 (documents=6): dell, wharf, doctor_near, complaints, fairview, 
        topic=1234 level=2 (documents=9): davies, works, eatna, medical, wait, 
        topic=1266 level=2 (documents=7): control, tooth, irving, surgery, abscess, 
        topic=1269 level=2 (documents=5): brown, pamfurgentcare, mri, ct_scan, fitness, 
        topic=1275 level=2 (documents=8): cole, stanford_health, care, ergent, æœ, 
        topic=1289 level=2 (documents=5): drain, heights, divisadero, tested, abscess, 
        topic=1294 level=2 (documents=7): stye, maps, floor, ear_wax, ortho, 
        topic=1302 level=2 (documents=8): physical, exam, memorial, divisidero, form, 
        topic=1316 level=2 (documents=7): treasure, healthworks, gustin, æœ, finder, 
        topic=1337 level=2 (documents=4): dermatology, æœ, finding, fit, fishermans, 
        topic=1355 level=2 (documents=6): ye, typical, æœ, finding, fit, 
        topic=1368 level=2 (documents=3): arthritis, michelle, md, æœ, finder, 
        topic=1391 level=2 (documents=5): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1418 level=2 (documents=1): doctor, æœ, finder, fit, fishermans, 
    topic=685 level=1 (documents=174): urgent_care, road, dignity_health, billing, address, 
        topic=716 level=2 (documents=6): cigna, manor, sutter_health, job, æœ, 
        topic=730 level=2 (documents=2): pwog, uc, æœ, fixed, fit, 
        topic=742 level=2 (documents=9): shure, dermatologists, madeta, website, financial_district, 
        topic=761 level=2 (documents=4): orange, mv, finder, fit, fishermans, 
        topic=830 level=2 (documents=6): telegraph, mall, doc, hillsdale, anxiety, 
        topic=831 level=2 (documents=3): dentist, staff, accepted, æœ, finder, 
        topic=860 level=2 (documents=7): urgency, stockton, filbert, æœ, finder, 
        topic=873 level=2 (documents=2): langrimas, æœ, finder, fit, fishermans, 
        topic=910 level=2 (documents=3): farrell, orthopedic, finding, fit, fishermans, 
        topic=941 level=2 (documents=4): concord, chronic, irgent_care, san_fran, finder, 
        topic=945 level=2 (documents=4): dignit, æœ, finding, fitness, fit, 
        topic=963 level=2 (documents=7): fisherman_wharf, grant, cheapest, æœ, finding, 
        topic=1019 level=2 (documents=6): yelp, prima, mills_peninsula, care_inc, æœ, 
        topic=1056 level=2 (documents=10): yrgwnt, urgert, sports, solv, colby, 
        topic=1058 level=2 (documents=6): uiuc, ophthalmologist, osf, filbert, filipino, 
        topic=1076 level=2 (documents=4): army, ugent_care, moutain, tooth, find, 
        topic=1097 level=2 (documents=5): baby, winchester, ekg, fishermans, fisherman_wharf, 
        topic=1122 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1123 level=2 (documents=6): berkrley, æœ, find, fishermans, fisherman_wharf, 
        topic=1150 level=2 (documents=5): cannabis, doctors_near, map, finding, fitness, 
        topic=1167 level=2 (documents=3): ayurvedic, æœ, finder, fit, fishermans, 
        topic=1172 level=2 (documents=11): bubb, homeless, urgentcare, accept, mental_health, 
        topic=1196 level=2 (documents=6): virtual, saturday, rocklin, pediatrics, doctors_near, 
        topic=1209 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1226 level=2 (documents=5): open_today, æœ, finder, fishermans, fisherman_wharf, 
        topic=1233 level=2 (documents=8): goldern, health_net, scotts, djavaherian, npi, 
        topic=1238 level=2 (documents=7): nearest, std, students, std_testing, find, 
        topic=1322 level=2 (documents=3): accepts, cheap, ace, æœ, fir, 
        topic=1348 level=2 (documents=7): patients, ergent, plaza, free, fidi, 
        topic=1360 level=2 (documents=3): google, ok, æœ, find, fishermans, 
        topic=1366 level=2 (documents=6): carbonb, nd, ultrasound, san_francisco, street, 
        topic=1388 level=2 (documents=5): hospitals, æœ, fitness, fishermans, fisherman_wharf, 
        topic=1394 level=2 (documents=5): creeks, stevents, æœ, find, fisherman_wharf, 
        topic=1425 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=851 level=1 (documents=123): urgent_care, altos, tx, mash, foot, 
        topic=852 level=2 (documents=6): valley, cre, flu, campus, drive, 
        topic=859 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=874 level=2 (documents=9): sam, aetna, michigan, ophtalmology, insurance, 
        topic=918 level=2 (documents=5): ins, california_street, finder, fishermans, fisherman_wharf, 
        topic=923 level=2 (documents=8): hair, csre, satanford, dermatologist, specialist, 
        topic=953 level=2 (documents=4): fever, divisadero, car, body, finding, 
        topic=966 level=2 (documents=3): startup, æœ, financial_district, fisherman_wharf, firexturgwnt, 
        topic=971 level=2 (documents=6): mend, æœ, find, fisherman_wharf, firexturgwnt, 
        topic=1004 level=2 (documents=6): street, th, ssn, jose, gift, 
        topic=1163 level=2 (documents=5): bordeaux, embarcadero, avenue, grande, æœ, 
        topic=1166 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1170 level=2 (documents=8): dr_office, park, locations, los, æœ, 
        topic=1245 level=2 (documents=7): general_practitioner, æœ, find, fishermans, fisherman_wharf, 
        topic=1251 level=2 (documents=6): pay, careers, centre, æœ, finder, 
        topic=1252 level=2 (documents=6): new, leandro, opportunities, californis, æœ, 
        topic=1284 level=2 (documents=7): trwatment, oxygen, wichita, highland, insurance, 
        topic=1320 level=2 (documents=9): nob, golden_gate, oftalmologist, mv, finder, 
        topic=1350 level=2 (documents=3): diabetes, doctor_near, finding, fitness, fit, 
        topic=1365 level=2 (documents=6): carpal, rapids, nd, coverage, tunnel, 
        topic=1373 level=2 (documents=6): gate_urgent, vanguard, vaccination, pamf, financial_district, 
        topic=1375 level=2 (documents=4): real_mountain, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=1410 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1413 level=2 (documents=2): gastro, æœ, find, fishermans, fisherman_wharf, 
    topic=972 level=1 (documents=96): west, direct_urgent, urgent_care, phoenix, appointments, 
        topic=973 level=2 (documents=5): porta, neat, æœ, finding, fit, 
        topic=980 level=2 (documents=4): tb, questionnaire, æœ, find, fisherman_wharf, 
        topic=1018 level=2 (documents=9): infirmary, james, divisadero, shots, uti, 
        topic=1023 level=2 (documents=6): depression, pep, ct_scan, find, fishermans, 
        topic=1043 level=2 (documents=3): applcare, urgenr, æœ, find, fisherman_wharf, 
        topic=1045 level=2 (documents=5): mt, urolift, health, æœ, finding, 
        topic=1080 level=2 (documents=12): westside, crisis, cent, shoreline, san_fran, 
        topic=1100 level=2 (documents=3): county, bone, main, finding, fit, 
        topic=1102 level=2 (documents=4): noe, pmaf, neat, acne, market, 
        topic=1132 level=2 (documents=4): golden, town, skin, fate, pa, 
        topic=1147 level=2 (documents=8): online, appt, foot_doctor, aster, sausalito, 
        topic=1287 level=2 (documents=8): soma, bay_area, æœ, find, fishermans, 
        topic=1333 level=2 (documents=4): industrial, urget_care, æœ, fishermans, fisherman_wharf, 
        topic=1374 level=2 (documents=4): elderly, walk, find, fishermans, fisherman_wharf, 
        topic=1377 level=2 (documents=2): irgwnr, æœ, finder, fishermans, fisherman_wharf, 
        topic=1397 level=2 (documents=1): madera, corte, æœ, finder, fishermans, 
        topic=1398 level=2 (documents=6): palatka, conlin, lafayette, fl, strawberry, 
        topic=1405 level=2 (documents=4): warm, washington, ear, finder, fit, 
        topic=1409 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1424 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1426 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1428 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=1062 level=1 (documents=99): urgent_care, urgent, market, city, nd, 
        topic=1063 level=2 (documents=4): cate, doctors, æœ, fit, fishermans, 
        topic=1083 level=2 (documents=2): doctors_offices, main, island, æœ, finding, 
        topic=1092 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1130 level=2 (documents=6): centers, hospital, family, york, new, 
        topic=1148 level=2 (documents=3): physical, æœ, find, fishermans, fisherman_wharf, 
        topic=1149 level=2 (documents=7): moscone, anthem, brown, toland, east, 
        topic=1160 level=2 (documents=9): tahoe, carson, urgeent, find, fishermans, 
        topic=1164 level=2 (documents=6): petssmart, pediatrics, hour, æœ, fisherman_wharf, 
        topic=1195 level=2 (documents=5): nearest_urgent, clara, cara, child, finding, 
        topic=1232 level=2 (documents=8): urgent_car, penis, nchez, sa, west_portal, 
        topic=1272 level=2 (documents=7): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1277 level=2 (documents=5): search, filtered, highway, æœ, find, 
        topic=1298 level=2 (documents=4): jacksonville, medical_foundation, affordable, havr, bay, 
        topic=1306 level=2 (documents=10): blueshield, parrk, open_sunday, urgent_cares, glenn, 
        topic=1329 level=2 (documents=6): foundation, time, æœ, finder, fishermans, 
        topic=1344 level=2 (documents=3): urgent_cares, bay, fitness, fishermans, fisherman_wharf, 
        topic=1351 level=2 (documents=8): stanford, careim, holluwood, finder, fishermans, 
        topic=1352 level=2 (documents=1): urfebt, æœ, finder, fishermans, fisherman_wharf, 
        topic=1412 level=2 (documents=2): add, æœ, finder, fit, fishermans, 
    topic=1281 level=1 (documents=23): urgent_care, alameda, blueshiel, contact, nosebleed, 
        topic=1324 level=2 (documents=2): nearby, æœ, finder, fit, fishermans, 
        topic=1326 level=2 (documents=7): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1379 level=2 (documents=3): stopping, finder, fit, fishermans, fisherman_wharf, 
        topic=1383 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1384 level=2 (documents=8): mold, esa, wellspan, winnemucca, nv, 
        topic=1429 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=1308 level=1 (documents=28): alameda, permanente, doctors, mcallister, services, 
        topic=1309 level=2 (documents=8): irgent, list, lpch, æœ, fit, 
        topic=1358 level=2 (documents=8): doctors_near, road, brokaw, standards, filbert, 
        topic=1364 level=2 (documents=9): ingrown, ga, lifelong, dr, mountain, 
        topic=1390 level=2 (documents=3): alta, nar, æœ, finder, fit, 
